id;cost;status
1219;3;0
1220;4;0
1221;3;0
1222;3;0
1223;3;0
1224;4;0
1225;3;0
1226;3;0
1227;4;0
1228;3;0
1229;3;0
1230;3;0
1231;3;0
1232;3;0
1233;3;0
1234;4;0
1235;3;0
1236;4;0
1237;3;0
1238;4;0
1239;3;0
1240;3;0
1241;4;0
1242;3;0
1243;3;0
1244;3;0
1245;3;0
1246;4;0
1247;3;0
1248;4;0
1249;3;0
1250;3;0
1251;3;0
1252;4;0
1253;3;0
1254;3;0
1255;3;0
1256;3;0
1257;4;0
1258;4;0
1259;3;0
1260;4;0
1261;4;0
1262;4;0
1263;4;0
1264;4;0
1265;3;0
1266;3;0
1267;3;0
1268;4;0
1269;4;0
1270;3;0
1271;4;0
1272;4;0
1273;4;0
1274;4;0
1275;3;0
1276;3;0
1277;3;0
1278;4;0
1279;3;0
1280;4;0
1281;4;0
1282;4;0
1283;4;0
1284;3;0
1285;3;0
1286;4;0
1287;3;0
1288;3;0
1289;3;0
1290;4;0
1291;4;0
1292;3;0
1293;4;0
1294;3;0
1295;3;0
1296;4;0
1297;4;0
1298;4;0
1299;3;0
1300;4;0
1301;4;0
1302;4;0
1303;4;0
1304;4;0
1305;4;0
1306;3;0
1307;4;0
1308;3;0
1309;4;0
1310;4;0
1311;4;0
1312;4;0
1313;4;0
1314;4;0
1315;4;0
1316;4;0
1317;3;0
1318;4;0
1319;4;0
1320;4;0
1321;4;0
1322;4;0
1323;4;0
1324;4;0
1325;4;0
1326;4;0
1327;3;0
1328;4;0
1329;4;0
1330;4;0
1331;4;0
1332;3;0
1333;4;0
1334;4;0
1335;4;0
1336;4;0
1337;4;0
1338;4;0
1339;4;0
1340;4;0
1341;4;0
1342;3;0
1343;4;0
1344;4;0
1345;4;0
1346;3;0
1347;4;0
1348;3;0
1349;4;0
1350;3;0
1351;4;0
1352;3;0
1353;4;0
1354;4;0
1355;4;0
1356;4;0
1357;4;0
1358;4;0
1359;3;0
1360;4;0
1361;4;0
1362;4;0
1363;4;0
1364;4;0
1365;4;0
1366;4;0
1367;3;0
1368;4;0
1369;3;0
1370;3;0
1371;4;0
1372;4;0
1373;4;0
1374;4;0
1375;4;0
1376;4;0
1377;4;0
1378;3;0
1379;4;0
1380;4;0
1381;4;0
1382;4;0
1383;4;0
1384;4;0
1385;4;0
1386;4;0
1387;4;0
1388;4;0
1389;4;0
1390;4;0
1391;4;0
1392;3;0
1393;4;0
1394;3;0
1395;4;0
1396;3;0
1397;3;0
1398;4;0
1399;3;0
1400;4;0
1401;4;0
1402;4;0
1403;4;0
1404;4;0
1405;4;0
1406;3;0
1407;4;0
1408;4;0
1409;3;0
1410;3;0
1411;4;0
1412;4;0
1413;3;0
1414;4;0
1415;4;0
1416;4;0
1417;4;0
1418;4;0
1419;4;0
1420;4;0
1421;4;0
1422;4;0
1423;3;0
1424;4;0
1425;4;0
1426;4;0
1427;4;0
1428;4;0
1429;4;0
1430;4;0
1431;4;0
1432;4;0
1433;4;0
1434;4;0
1435;4;0
1436;3;0
1437;3;0
1438;4;0
1439;4;0
1440;4;0
1441;3;0
1442;3;0
1443;3;0
1444;3;0
1445;3;0
1446;3;0
1447;3;0
1448;4;0
1449;4;0
1450;4;0
1451;3;0
1452;4;0
1453;4;0
1454;3;0
1455;3;0
1456;3;0
1457;3;0
1458;3;0
1459;4;0
1460;4;0
1461;4;0
1462;4;0
1463;4;0
1464;4;0
1465;4;0
1466;3;0
1467;4;0
1468;4;0
1469;4;0
1470;3;0
1471;4;0
1472;4;0
1473;4;0
1474;3;0
1475;3;0
1476;3;0
1477;3;0
1478;4;0
1479;4;0
1480;4;0
1481;4;0
1482;4;0
1483;4;0
1484;4;0
1485;4;0
1486;4;0
1487;4;0
1488;4;0
1489;3;0
1490;4;0
1491;4;0
1492;3;0
1493;3;0
1494;4;0
1495;3;0
1496;3;0
1497;3;0
1498;3;0
1499;4;0
1500;4;0
1501;3;0
1502;4;0
1503;4;0
1504;3;0
1505;3;0
1506;4;0
1507;3;0
1508;4;0
1509;4;0
1510;4;0
1511;4;0
1512;4;0
1513;4;0
1514;4;0
1515;4;0
1516;4;0
1517;3;0
1518;3;0
1519;3;0
1520;3;0
1521;3;0
1522;3;0
1523;3;0
1524;4;0
1525;3;0
1526;3;0
1527;3;0
1528;3;0
1529;4;0
1530;3;0
1531;4;0
1532;4;0
1533;3;0
1534;3;0
1535;3;0
1536;3;0
1537;3;0
1538;3;0
1539;3;0
1540;3;0
1541;3;0
1542;3;0
1543;3;0
1544;3;0
1545;3;0
1546;3;0
1547;3;0
1548;4;0
1549;4;0
1550;3;0
1551;3;0
1552;3;0
1553;3;0
1554;4;0
1555;4;0
1556;4;0
1557;4;0
1558;3;0
1559;4;0
1560;4;0
1561;4;0
1562;3;0
1563;3;0
1564;3;0
1565;4;0
1566;3;0
1567;3;0
1568;3;0
1569;4;0
1570;3;0
1571;3;0
1572;4;0
1573;3;0
1574;4;0
1575;3;0
1576;3;0
1577;3;0
1578;3;0
1579;4;0
1580;4;0
1581;4;0
1582;3;0
1583;4;0
1584;4;0
1585;4;0
1586;3;0
1587;4;0
1588;4;0
1589;3;0
1590;3;0
1591;4;0
1592;4;0
1593;3;0
1594;4;0
1595;3;0
1596;4;0
1597;3;0
1598;3;0
1599;4;0
1600;4;0
1601;4;0
1602;4;0
1603;4;0
1604;4;0
1605;4;0
1606;4;0
1607;4;0
1608;4;0
1609;3;0
1610;3;0
1611;3;0
1612;3;0
1613;3;0
1614;3;0
1615;3;0
1616;4;0
1617;3;0
1618;3;0
1619;4;0
1620;4;0
1621;3;0
1622;4;0
1623;3;0
1624;4;0
1625;4;0
1626;4;0
1627;3;0
1628;3;0
1629;3;0
1630;4;0
1631;3;0
1632;3;0
1633;3;0
1634;4;0
1635;3;0
1636;3;0
1637;3;0
1638;3;0
1639;4;0
1640;3;0
1641;3;0
1642;3;0
1643;4;0
1644;4;0
1645;3;0
1646;4;0
1647;4;0
1648;4;0
1649;4;0
1650;3;0
1651;4;0
1652;3;0
1653;3;0
1654;3;0
1655;4;0
1656;4;0
1657;3;0
1658;3;0
1659;4;0
1660;3;0
1661;3;0
1662;3;0
1663;3;0
1664;3;0
1665;3;0
1666;3;0
1667;4;0
1668;4;0
1669;3;0
1670;3;0
1671;3;0
1672;3;0
1673;3;0
1674;4;0
1675;3;0
1676;3;0
1677;3;0
1678;3;0
1679;3;0
1680;3;0
1681;3;0
1682;3;0
1683;3;0
1684;4;0
1685;4;0
1686;4;0
1687;4;0
1688;4;0
1689;4;0
1690;3;0
1691;4;0
1692;4;0
1693;4;0
1694;3;0
1695;3;0
1696;4;0
1697;4;0
1698;3;0
1699;4;0
1700;3;0
1701;4;0
1702;3;0
1703;4;0
1704;4;0
1705;4;0
1706;3;0
1707;4;0
1708;4;0
1709;4;0
1710;4;0
1711;4;0
1712;4;0
1713;3;0
1714;4;0
1715;3;0
1716;3;0
1717;3;0
1718;4;0
1719;4;0
1720;3;0
1721;4;0
1722;4;0
1723;3;0
1724;3;0
1725;3;0
1726;4;0
1727;4;0
1728;4;0
1729;4;0
1730;3;0
1731;4;0
1732;4;0
1733;4;0
1734;4;0
1735;3;0
1736;3;0
1737;3;0
1738;4;0
1739;3;0
1740;4;0
1741;4;0
1742;4;0
1743;4;0
1744;3;0
1745;3;0
1746;4;0
1747;4;0
1748;4;0
1749;4;0
1750;4;0
1751;4;0
1752;4;0
1753;4;0
1754;3;0
1755;3;0
1756;4;0
1757;4;0
1758;3;0
1759;4;0
1760;4;0
1761;3;0
1762;4;0
1763;4;0
1764;4;0
1765;4;0
1766;4;0
1767;3;0
1768;3;0
1769;4;0
1770;3;0
1771;3;0
1772;3;0
1773;3;0
1774;4;0
1775;3;0
1776;3;0
1777;4;0
1778;4;0
1779;3;0
1780;4;0
1781;4;0
1782;4;0
1783;3;0
1784;4;0
1785;3;0
1786;3;0
1787;4;0
1788;3;0
1789;3;0
1790;3;0
1791;3;0
1792;4;0
1793;4;0
1794;4;0
1795;4;0
1796;4;0
1797;4;0
1798;4;0
1799;4;0
1800;3;0
1801;3;0
1802;3;0
1803;4;0
1804;3;0
1805;3;0
1806;4;0
1807;4;0
1808;4;0
1809;4;0
1810;3;0
1811;3;0
1812;4;0
1813;3;0
1814;4;0
1815;3;0
1816;3;0
1817;4;0
1818;4;0
1819;4;0
1820;4;0
1821;4;0
1822;4;0
1823;3;0
1824;3;0
1825;3;0
1826;4;0
1827;3;0
1828;3;0
1829;3;0
1830;4;0
1831;3;0
1832;4;0
1833;4;0
1834;4;0
1835;4;0
1836;4;0
1837;4;0
1838;4;0
1839;4;0
1840;3;0
1841;4;0
1842;4;0
1843;3;0
1844;3;0
1845;3;0
1846;4;0
1847;3;0
1848;4;0
1849;4;0
1850;3;0
1851;4;0
1852;4;0
1853;4;0
1854;3;0
1855;3;0
1856;4;0
1857;3;0
1858;4;0
1859;3;0
1860;4;0
1861;4;0
1862;4;0
1863;4;0
1864;3;0
1865;3;0
1866;3;0
1867;4;0
1868;4;0
1869;4;0
1870;4;0
1871;4;0
1872;3;0
1873;4;0
1874;4;0
1875;4;0
1876;4;0
1877;4;0
1878;3;0
1879;3;0
1880;3;0
1881;3;0
1882;3;0
1883;4;0
1884;4;0
1885;4;0
1886;4;0
1887;4;0
1888;3;0
1889;4;0
1890;4;0
1891;3;0
1892;4;0
1893;4;0
1894;4;0
1895;4;0
1896;4;0
1897;4;0
1898;3;0
1899;3;0
1900;4;0
1901;4;0
1902;4;0
1903;4;0
1904;4;0
1905;4;0
1906;3;0
1907;4;0
1908;4;0
1909;4;0
1910;4;0
1911;4;0
1912;4;0
1913;3;0
1914;3;0
1915;4;0
1916;3;0
1917;3;0
1918;3;0
1919;4;0
1920;3;0
1921;4;0
1922;3;0
1923;3;0
1924;3;0
1925;4;0
1926;3;0
1927;4;0
1928;4;0
1929;3;0
1930;3;0
1931;3;0
1932;3;0
1933;3;0
1934;4;0
1935;4;0
1936;3;0
1937;3;0
1938;4;0
1939;3;0
1940;4;0
1941;4;0
1942;4;0
1943;4;0
1944;4;0
1945;4;0
1946;3;0
1947;4;0
1948;3;0
1949;3;0
1950;4;0
1951;4;0
1952;4;0
1953;3;0
1954;3;0
1955;3;0
1956;3;0
1957;4;0
1958;3;0
1959;4;0
1960;4;0
1961;4;0
1962;4;0
1963;3;0
1964;3;0
1965;3;0
1966;4;0
1967;4;0
1968;4;0
1969;3;0
1970;4;0
1971;4;0
1972;4;0
1973;4;0
1974;4;0
1975;4;0
1976;3;0
1977;3;0
1978;3;0
1979;3;0
1980;4;0
1981;4;0
1982;3;0
1983;3;0
1984;4;0
1985;4;0
1986;4;0
1987;3;0
1988;4;0
1989;4;0
1990;4;0
1991;4;0
1992;3;0
1993;4;0
1994;4;0
1995;4;0
1996;4;0
1997;4;0
1998;3;0
1999;4;0
2000;4;0
2001;4;0
2002;3;0
2003;4;0
2004;4;0
2005;3;0
2006;3;0
2007;4;0
2008;4;0
2009;4;0
2010;4;0
2011;4;0
2012;4;0
2013;4;0
2014;3;0
2015;4;0
2016;4;0
2017;4;0
2018;4;0
2019;4;0
2020;4;0
2021;4;0
2022;4;0
2023;4;0
2024;4;0
2025;4;0
2026;4;0
2027;4;0
2028;4;0
2029;4;0
2030;3;0
2031;4;0
2032;4;0
2033;4;0
2034;3;0
2035;4;0
2036;3;0
2037;4;0
2038;4;0
2039;4;0
2040;4;0
2041;4;0
2042;4;0
2043;4;0
2044;4;0
2045;4;0
2046;4;0
2047;4;0
2048;4;0
2049;4;0
2050;4;0
2051;4;0
2052;4;0
2053;4;0
2054;4;0
2055;4;0
2056;4;0
2057;4;0
2058;4;0
2059;4;0
2060;3;0
2061;4;0
2062;4;0
2063;4;0
2064;4;0
2065;4;0
2066;4;0
2067;4;0
2068;4;0
2069;3;0
2070;4;0
2071;4;0
2072;4;0
2073;4;0
2074;4;0
2075;4;0
2076;4;0
2077;4;0
2078;4;0
2079;3;0
2080;4;0
2081;4;0
2082;4;0
2083;4;0
2084;3;0
2085;4;0
2086;4;0
2087;4;0
2088;4;0
2089;4;0
2090;4;0
2091;4;0
2092;4;0
2093;4;0
2094;4;0
2095;3;0
2096;4;0
2097;4;0
2098;4;0
2099;4;0
2100;4;0
2101;4;0
2102;4;0
2103;4;0
2104;4;0
2105;4;0
2106;4;0
2107;4;0
2108;3;0
2109;4;0
2110;3;0
2111;4;0
2112;3;0
2113;4;0
2114;4;0
2115;4;0
2116;3;0
2117;4;0
2118;4;0
2119;4;0
2120;4;0
2121;4;0
2122;4;0
2123;4;0
2124;4;0
2125;4;0
2126;4;0
2127;4;0
2128;4;0
2129;4;0
2130;4;0
2131;4;0
2132;4;0
2133;3;0
2134;3;0
2135;4;0
2136;4;0
2137;4;0
2138;3;0
2139;4;0
2140;4;0
2141;4;0
2142;4;0
2143;4;0
2144;3;0
2145;4;0
2146;4;0
2147;4;0
2148;4;0
2149;4;0
2150;3;0
2151;3;0
2152;4;0
2153;4;0
2154;3;0
2155;4;0
2156;3;0
2157;4;0
2158;4;0
2159;3;0
2160;3;0
2161;4;0
2162;4;0
2163;4;0
2164;4;0
2165;3;0
2166;3;0
2167;3;0
2168;4;0
2169;4;0
2170;4;0
2171;4;0
2172;4;0
2173;4;0
2174;3;0
2175;3;0
2176;3;0
2177;4;0
2178;3;0
2179;3;0
2180;4;0
2181;4;0
2182;4;0
2183;4;0
2184;4;0
2185;4;0
2186;4;0
2187;4;0
2188;4;0
2189;4;0
2190;4;0
2191;4;0
2192;4;0
2193;4;0
2194;3;0
2195;4;0
2196;4;0
2197;4;0
2198;4;0
2199;4;0
2200;4;0
2201;4;0
2202;4;0
2203;4;0
2204;3;0
2205;4;0
2206;4;0
2207;4;0
2208;3;0
2209;3;0
2210;3;0
2211;4;0
2212;3;0
2213;3;0
2214;4;0
2215;4;0
2216;4;0
2217;4;0
2218;4;0
2219;4;0
2220;4;0
2221;4;0
2222;4;0
2223;4;0
2224;4;0
2225;4;0
2226;4;0
2227;4;0
2228;3;0
2229;3;0
2230;4;0
2231;4;0
2232;4;0
2233;4;0
2234;4;0
2235;4;0
2236;3;0
2237;4;0
2238;4;0
2239;4;0
2240;4;0
2241;4;0
2242;4;0
2243;3;0
2244;3;0
2245;3;0
2246;3;0
2247;3;0
2248;4;0
2249;4;0
2250;4;0
2251;3;0
2252;4;0
2253;4;0
2254;3;0
2255;4;0
2256;4;0
2257;4;0
2258;4;0
2259;4;0
2260;4;0
2261;3;0
2262;3;0
2263;3;0
2264;4;0
2265;4;0
2266;3;0
2267;4;0
2268;4;0
2269;3;0
2270;4;0
2271;4;0
2272;3;0
2273;4;0
2274;3;0
2275;3;0
2276;4;0
2277;4;0
2278;4;0
2279;4;0
2280;4;0
2281;4;0
2282;4;0
2283;3;0
2284;4;0
2285;4;0
2286;4;0
2287;4;0
2288;4;0
2289;3;0
2290;3;0
2291;3;0
2292;4;0
2293;4;0
2294;4;0
2295;3;0
2296;3;0
2297;3;0
2298;4;0
2299;3;0
2300;3;0
2301;3;0
2302;3;0
2303;3;0
2304;3;0
2305;3;0
2306;3;0
2307;3;0
2308;3;0
2309;3;0
2310;3;0
2311;3;0
2312;3;0
2313;3;0
2314;3;0
2315;3;0
2316;3;0