pu;threats;cost
1;2;3
1;4;3
2;2;4
2;3;4
2;4;4
3;2;3
3;4;3
4;2;3
4;4;3
5;2;3
5;4;3
6;2;3
6;4;3
7;2;3
7;4;3
8;2;3
8;4;3
9;2;3
9;4;3
10;2;3
10;4;3
11;2;3
11;4;3
12;2;3
12;4;3
13;2;3
13;4;3
14;2;3
14;4;3
15;2;3
15;4;3
16;2;3
16;4;3
17;2;3
17;4;3
18;2;3
18;4;3
19;2;3
19;4;3
20;2;3
20;4;3
21;2;3
21;4;3
22;2;3
22;4;3
23;2;3
23;4;3
24;2;3
24;4;3
25;2;3
25;4;3
26;2;3
26;4;3
27;2;3
27;4;3
28;2;3
28;4;3
29;2;3
29;4;3
30;2;3
30;4;3
31;2;3
31;4;3
32;2;3
32;4;3
33;2;3
33;4;3
34;2;3
34;4;3
35;2;3
35;4;3
36;2;3
36;4;3
37;2;3
37;4;3
38;2;3
38;4;3
39;2;3
39;4;3
40;2;3
40;4;3
41;2;3
41;4;3
42;2;3
42;4;3
43;2;3
43;4;3
44;2;3
44;4;3
45;2;3
45;4;3
46;2;3
46;4;3
47;2;3
47;4;3
48;2;3
48;4;3
49;2;3
49;4;3
50;2;3
50;4;3
51;2;3
51;4;3
52;2;4
52;3;4
52;4;4
53;2;3
53;4;3
54;2;3
54;4;3
55;2;3
55;4;3
56;2;3
56;4;3
57;2;3
57;4;3
58;2;3
58;4;3
59;1;5
59;2;5
59;3;5
59;4;5
60;2;3
60;4;3
61;2;3
61;4;3
62;2;3
62;4;3
63;1;5
63;2;5
63;3;5
63;4;5
64;2;3
64;4;3
65;2;3
65;4;3
66;2;3
66;4;3
67;2;3
67;4;3
68;2;3
68;4;3
69;2;3
69;4;3
70;2;3
70;4;3
71;2;3
71;4;3
72;2;3
72;4;3
73;2;3
73;4;3
74;2;3
74;4;3
75;2;3
75;4;3
76;2;3
76;4;3
77;2;3
77;4;3
78;2;3
78;4;3
79;2;3
79;4;3
80;2;3
80;4;3
81;2;3
81;4;3
82;2;3
82;4;3
83;2;3
83;4;3
84;2;3
84;4;3
85;2;3
85;4;3
86;2;3
86;4;3
87;2;3
87;4;3
88;2;3
88;4;3
89;2;3
89;4;3
90;2;3
90;4;3
91;2;3
91;4;3
92;2;3
92;4;3
93;2;3
93;4;3
94;2;3
94;4;3
95;2;3
95;4;3
96;2;4
96;3;4
96;4;4
97;2;4
97;3;4
97;4;4
98;2;3
98;4;3
99;2;3
99;4;3
100;2;3
100;4;3
101;2;3
101;4;3
102;2;3
102;4;3
103;2;3
103;4;3
104;1;5
104;2;5
104;3;5
104;4;5
105;1;5
105;2;5
105;3;5
105;4;5
106;2;3
106;4;3
107;2;3
107;4;3
108;2;3
108;4;3
109;1;5
109;2;5
109;3;5
109;4;5
110;2;3
110;4;3
111;2;3
111;4;3
112;2;3
112;4;3
113;2;3
113;4;3
114;2;3
114;4;3
115;2;3
115;4;3
116;2;3
116;4;3
117;2;3
117;4;3
118;1;5
118;2;5
118;3;5
118;4;5
119;2;3
119;4;3
120;2;3
120;4;3
121;1;5
121;2;5
121;3;5
121;4;5
122;1;5
122;2;5
122;3;5
122;4;5
123;1;5
123;2;5
123;3;5
123;4;5
124;2;3
124;4;3
125;2;3
125;4;3
126;2;4
126;3;4
126;4;4
127;2;3
127;4;3
128;2;3
128;4;3
129;1;5
129;2;5
129;3;5
129;4;5
130;2;3
130;4;3
131;2;3
131;4;3
132;2;3
132;4;3
133;2;3
133;4;3
134;1;5
134;2;5
134;3;5
134;4;5
135;2;3
135;4;3
136;1;5
136;2;5
136;3;5
136;4;5
137;2;3
137;4;3
138;2;3
138;4;3
139;2;3
139;4;3
140;2;3
140;4;3
141;1;5
141;2;5
141;3;5
141;4;5
142;2;4
142;3;4
142;4;4
143;2;3
143;4;3
144;2;3
144;4;3
145;2;3
145;4;3
146;2;4
146;3;4
146;4;4
147;2;3
147;4;3
148;2;3
148;4;3
149;2;3
149;4;3
150;2;3
150;4;3
151;2;4
151;3;4
151;4;4
152;2;3
152;4;3
153;2;4
153;3;4
153;4;4
154;2;4
154;3;4
154;4;4
155;2;3
155;4;3
156;2;3
156;4;3
157;2;3
157;4;3
158;2;3
158;4;3
159;2;3
159;4;3
160;2;3
160;4;3
161;2;3
161;4;3
162;2;4
162;3;4
162;4;4
163;2;4
163;3;4
163;4;4
164;2;3
164;4;3
165;2;3
165;4;3
166;2;4
166;3;4
166;4;4
167;2;4
167;3;4
167;4;4
168;2;3
168;4;3
169;2;4
169;3;4
169;4;4
170;2;4
170;3;4
170;4;4
171;2;4
171;3;4
171;4;4
172;2;3
172;4;3
173;2;4
173;3;4
173;4;4
174;2;4
174;3;4
174;4;4
175;2;3
175;4;3
176;2;4
176;3;4
176;4;4
177;2;4
177;3;4
177;4;4
178;2;3
178;4;3
179;2;4
179;3;4
179;4;4
180;2;3
180;4;3
181;2;3
181;4;3
182;2;3
182;4;3
183;2;4
183;3;4
183;4;4
184;2;3
184;4;3
185;1;5
185;2;5
185;3;5
185;4;5
186;2;4
186;3;4
186;4;4
187;2;3
187;4;3
188;2;4
188;3;4
188;4;4
189;2;3
189;4;3
190;2;4
190;3;4
190;4;4
191;2;4
191;3;4
191;4;4
192;2;4
192;3;4
192;4;4
193;2;3
193;4;3
194;1;5
194;2;5
194;3;5
194;4;5
195;2;3
195;4;3
196;1;5
196;2;5
196;3;5
196;4;5
197;2;3
197;4;3
198;1;5
198;2;5
198;3;5
198;4;5
199;2;4
199;3;4
199;4;4
200;2;3
200;4;3
201;2;3
201;4;3
202;2;3
202;4;3
203;2;4
203;3;4
203;4;4
204;2;3
204;4;3
205;2;3
205;4;3
206;2;3
206;4;3
207;2;3
207;4;3
208;2;3
208;4;3
209;2;3
209;4;3
210;2;4
210;3;4
210;4;4
211;1;5
211;2;5
211;3;5
211;4;5
212;1;5
212;2;5
212;3;5
212;4;5
213;2;4
213;3;4
213;4;4
214;2;3
214;4;3
215;2;4
215;3;4
215;4;4
216;2;4
216;3;4
216;4;4
217;2;3
217;4;3
218;2;3
218;4;3
219;2;3
219;4;3
220;2;4
220;3;4
220;4;4
221;2;3
221;4;3
222;2;3
222;4;3
223;2;3
223;4;3
224;2;4
224;3;4
224;4;4
225;2;3
225;4;3
226;2;3
226;4;3
227;2;4
227;3;4
227;4;4
228;2;3
228;4;3
229;2;4
229;3;4
229;4;4
230;2;4
230;3;4
230;4;4
231;2;4
231;3;4
231;4;4
232;2;4
232;3;4
232;4;4
233;2;3
233;4;3
234;2;3
234;4;3
235;2;4
235;3;4
235;4;4
236;2;3
236;4;3
237;2;3
237;4;3
238;2;3
238;4;3
239;2;3
239;4;3
240;1;5
240;2;5
240;3;5
240;4;5